424 1 1 0.000000 40.799999 18.360001 2.040000 # Au 
425 1 1 0.000000 44.880001 16.320000 0.000000 # Au 
426 1 1 0.000000 46.919998 18.360001 0.000000 # Au 
427 1 1 0.000000 46.919998 16.320000 2.040000 # Au 
428 1 1 0.000000 44.880001 18.360001 2.040000 # Au 
429 1 1 0.000000 48.959999 16.320000 0.000000 # Au 
430 1 1 0.000000 48.959999 18.360001 2.040000 # Au 
431 1 1 0.000000 0.000000 20.400000 0.000000 # Au 
432 1 1 0.000000 2.040000 22.440001 0.000000 # Au 
433 1 1 0.000000 2.040000 20.400000 2.040000 # Au 
434 1 1 0.000000 0.000000 22.440001 2.040000 # Au 
435 1 1 0.000000 4.080000 20.400000 0.000000 # Au 
436 1 1 0.000000 6.120000 22.440001 0.000000 # Au 
437 1 1 0.000000 6.120000 20.400000 2.040000 # Au 
438 1 1 0.000000 4.080000 22.440001 2.040000 # Au 
439 1 1 0.000000 8.160000 20.400000 0.000000 # Au 
440 1 1 0.000000 10.200000 22.440001 0.000000 # Au 
441 1 1 0.000000 10.200000 20.400000 2.040000 # Au 
442 1 1 0.000000 8.160000 22.440001 2.040000 # Au 
443 1 1 0.000000 12.240000 20.400000 0.000000 # Au 
444 1 1 0.000000 14.280000 22.440001 0.000000 # Au 
445 1 1 0.000000 14.280000 20.400000 2.040000 # Au 
446 1 1 0.000000 12.240000 22.440001 2.040000 # Au 
447 1 1 0.000000 16.320000 20.400000 0.000000 # Au 
448 1 1 0.000000 18.360001 22.440001 0.000000 # Au 
449 1 1 0.000000 18.360001 20.400000 2.040000 # Au 
450 1 1 0.000000 16.320000 22.440001 2.040000 # Au 
451 1 1 0.000000 20.400000 20.400000 0.000000 # Au 
452 1 1 0.000000 22.440001 22.440001 0.000000 # Au 
453 1 1 0.000000 22.440001 20.400000 2.040000 # Au 
454 1 1 0.000000 20.400000 22.440001 2.040000 # Au 
455 1 1 0.000000 24.480000 20.400000 0.000000 # Au 
456 1 1 0.000000 26.520000 22.440001 0.000000 # Au 
457 1 1 0.000000 26.520000 20.400000 2.040000 # Au 
458 1 1 0.000000 24.480000 22.440001 2.040000 # Au 
459 1 1 0.000000 28.559999 20.400000 0.000000 # Au 
460 1 1 0.000000 30.600000 22.440001 0.000000 # Au 
461 1 1 0.000000 30.600000 20.400000 2.040000 # Au 
462 1 1 0.000000 28.559999 22.440001 2.040000 # Au 
463 1 1 0.000000 32.639999 20.400000 0.000000 # Au 
464 1 1 0.000000 34.680000 22.440001 0.000000 # Au 
465 1 1 0.000000 34.680000 20.400000 2.040000 # Au 
466 1 1 0.000000 32.639999 22.440001 2.040000 # Au 
467 1 1 0.000000 36.720001 20.400000 0.000000 # Au 
468 1 1 0.000000 38.759998 22.440001 0.000000 # Au 
469 1 1 0.000000 38.759998 20.400000 2.040000 # Au 
470 1 1 0.000000 36.720001 22.440001 2.040000 # Au 
471 1 1 0.000000 40.799999 20.400000 0.000000 # Au 
472 1 1 0.000000 42.840000 22.440001 0.000000 # Au 
473 1 1 0.000000 42.840000 20.400000 2.040000 # Au 
474 1 1 0.000000 40.799999 22.440001 2.040000 # Au 
475 1 1 0.000000 44.880001 20.400000 0.000000 # Au 
476 1 1 0.000000 46.919998 22.440001 0.000000 # Au 
477 1 1 0.000000 46.919998 20.400000 2.040000 # Au 
478 1 1 0.000000 44.880001 22.440001 2.040000 # Au 
479 1 1 0.000000 48.959999 20.400000 0.000000 # Au 
480 1 1 0.000000 48.959999 22.440001 2.040000 # Au 
481 1 1 0.000000 0.000000 24.480000 0.000000 # Au 
482 1 1 0.000000 2.040000 26.520000 0.000000 # Au 
483 1 1 0.000000 2.040000 24.480000 2.040000 # Au 
484 1 1 0.000000 0.000000 26.520000 2.040000 # Au 
485 1 1 0.000000 4.080000 24.480000 0.000000 # Au 
486 1 1 0.000000 6.120000 26.520000 0.000000 # Au 
487 1 1 0.000000 6.120000 24.480000 2.040000 # Au 
488 1 1 0.000000 4.080000 26.520000 2.040000 # Au 
489 1 1 0.000000 8.160000 24.480000 0.000000 # Au 
490 1 1 0.000000 10.200000 26.520000 0.000000 # Au 
491 1 1 0.000000 10.200000 24.480000 2.040000 # Au 
492 1 1 0.000000 8.160000 26.520000 2.040000 # Au 
493 1 1 0.000000 12.240000 24.480000 0.000000 # Au 
494 1 1 0.000000 14.280000 26.520000 0.000000 # Au 
495 1 1 0.000000 14.280000 24.480000 2.040000 # Au 
496 1 1 0.000000 12.240000 26.520000 2.040000 # Au 
497 1 1 0.000000 16.320000 24.480000 0.000000 # Au 
498 1 1 0.000000 18.360001 26.520000 0.000000 # Au 
499 1 1 0.000000 18.360001 24.480000 2.040000 # Au 
500 1 1 0.000000 16.320000 26.520000 2.040000 # Au 
501 1 1 0.000000 20.400000 24.480000 0.000000 # Au 
502 1 1 0.000000 22.440001 26.520000 0.000000 # Au 
503 1 1 0.000000 22.440001 24.480000 2.040000 # Au 
504 1 1 0.000000 20.400000 26.520000 2.040000 # Au 
505 1 1 0.000000 24.480000 24.480000 0.000000 # Au 
506 1 1 0.000000 26.520000 26.520000 0.000000 # Au 
507 1 1 0.000000 26.520000 24.480000 2.040000 # Au 
508 1 1 0.000000 24.480000 26.520000 2.040000 # Au 
509 1 1 0.000000 28.559999 24.480000 0.000000 # Au 
510 1 1 0.000000 30.600000 26.520000 0.000000 # Au 
511 1 1 0.000000 30.600000 24.480000 2.040000 # Au 
512 1 1 0.000000 28.559999 26.520000 2.040000 # Au 
513 1 1 0.000000 32.639999 24.480000 0.000000 # Au 
514 1 1 0.000000 34.680000 26.520000 0.000000 # Au 
515 1 1 0.000000 34.680000 24.480000 2.040000 # Au 
516 1 1 0.000000 32.639999 26.520000 2.040000 # Au 
517 1 1 0.000000 36.720001 24.480000 0.000000 # Au 
518 1 1 0.000000 38.759998 26.520000 0.000000 # Au 
519 1 1 0.000000 38.759998 24.480000 2.040000 # Au 
520 1 1 0.000000 36.720001 26.520000 2.040000 # Au 
521 1 1 0.000000 40.799999 24.480000 0.000000 # Au 
522 1 1 0.000000 42.840000 26.520000 0.000000 # Au 
523 1 1 0.000000 42.840000 24.480000 2.040000 # Au 
524 1 1 0.000000 40.799999 26.520000 2.040000 # Au 
525 1 1 0.000000 44.880001 24.480000 0.000000 # Au 
526 1 1 0.000000 46.919998 26.520000 0.000000 # Au 
527 1 1 0.000000 46.919998 24.480000 2.040000 # Au 
528 1 1 0.000000 44.880001 26.520000 2.040000 # Au 
529 1 1 0.000000 48.959999 24.480000 0.000000 # Au 
530 1 1 0.000000 48.959999 26.520000 2.040000 # Au 
531 1 1 0.000000 0.000000 28.559999 0.000000 # Au 
532 1 1 0.000000 2.040000 30.600000 0.000000 # Au 
533 1 1 0.000000 2.040000 28.559999 2.040000 # Au 
534 1 1 0.000000 0.000000 30.600000 2.040000 # Au 
535 1 1 0.000000 4.080000 28.559999 0.000000 # Au 
536 1 1 0.000000 6.120000 30.600000 0.000000 # Au 
537 1 1 0.000000 6.120000 28.559999 2.040000 # Au 
538 1 1 0.000000 4.080000 30.600000 2.040000 # Au 
539 1 1 0.000000 8.160000 28.559999 0.000000 # Au 
540 1 1 0.000000 10.200000 30.600000 0.000000 # Au 
541 1 1 0.000000 10.200000 28.559999 2.040000 # Au 
542 1 1 0.000000 8.160000 30.600000 2.040000 # Au 
543 1 1 0.000000 12.240000 28.559999 0.000000 # Au 
544 1 1 0.000000 14.280000 30.600000 0.000000 # Au 
545 1 1 0.000000 14.280000 28.559999 2.040000 # Au 
546 1 1 0.000000 12.240000 30.600000 2.040000 # Au 
547 1 1 0.000000 16.320000 28.559999 0.000000 # Au 
548 1 1 0.000000 18.360001 30.600000 0.000000 # Au 
549 1 1 0.000000 18.360001 28.559999 2.040000 # Au 
550 1 1 0.000000 16.320000 30.600000 2.040000 # Au 
551 1 1 0.000000 20.400000 28.559999 0.000000 # Au 
552 1 1 0.000000 22.440001 30.600000 0.000000 # Au 
553 1 1 0.000000 22.440001 28.559999 2.040000 # Au 
554 1 1 0.000000 20.400000 30.600000 2.040000 # Au 
555 1 1 0.000000 24.480000 28.559999 0.000000 # Au 
556 1 1 0.000000 26.520000 30.600000 0.000000 # Au 
557 1 1 0.000000 26.520000 28.559999 2.040000 # Au 
558 1 1 0.000000 24.480000 30.600000 2.040000 # Au 
559 1 1 0.000000 28.559999 28.559999 0.000000 # Au 
560 1 1 0.000000 30.600000 30.600000 0.000000 # Au 
561 1 1 0.000000 30.600000 28.559999 2.040000 # Au 
562 1 1 0.000000 28.559999 30.600000 2.040000 # Au 
563 1 1 0.000000 32.639999 28.559999 0.000000 # Au 
564 1 1 0.000000 34.680000 30.600000 0.000000 # Au 
565 1 1 0.000000 34.680000 28.559999 2.040000 # Au 
566 1 1 0.000000 32.639999 30.600000 2.040000 # Au 
567 1 1 0.000000 36.720001 28.559999 0.000000 # Au 
568 1 1 0.000000 38.759998 30.600000 0.000000 # Au 
569 1 1 0.000000 38.759998 28.559999 2.040000 # Au 
570 1 1 0.000000 36.720001 30.600000 2.040000 # Au 
571 1 1 0.000000 40.799999 28.559999 0.000000 # Au 
572 1 1 0.000000 42.840000 30.600000 0.000000 # Au 
573 1 1 0.000000 42.840000 28.559999 2.040000 # Au 
574 1 1 0.000000 40.799999 30.600000 2.040000 # Au 
575 1 1 0.000000 44.880001 28.559999 0.000000 # Au 
576 1 1 0.000000 46.919998 30.600000 0.000000 # Au 
577 1 1 0.000000 46.919998 28.559999 2.040000 # Au 
578 1 1 0.000000 44.880001 30.600000 2.040000 # Au 
579 1 1 0.000000 48.959999 28.559999 0.000000 # Au 
580 1 1 0.000000 48.959999 30.600000 2.040000 # Au 
581 1 1 0.000000 0.000000 32.639999 0.000000 # Au 
582 1 1 0.000000 2.040000 34.680000 0.000000 # Au 
583 1 1 0.000000 2.040000 32.639999 2.040000 # Au 
584 1 1 0.000000 0.000000 34.680000 2.040000 # Au 
585 1 1 0.000000 4.080000 32.639999 0.000000 # Au 
586 1 1 0.000000 6.120000 34.680000 0.000000 # Au 
587 1 1 0.000000 6.120000 32.639999 2.040000 # Au 
588 1 1 0.000000 4.080000 34.680000 2.040000 # Au 
589 1 1 0.000000 8.160000 32.639999 0.000000 # Au 
590 1 1 0.000000 10.200000 34.680000 0.000000 # Au 
591 1 1 0.000000 10.200000 32.639999 2.040000 # Au 
592 1 1 0.000000 8.160000 34.680000 2.040000 # Au 
593 1 1 0.000000 12.240000 32.639999 0.000000 # Au 
594 1 1 0.000000 14.280000 34.680000 0.000000 # Au 
595 1 1 0.000000 14.280000 32.639999 2.040000 # Au 
596 1 1 0.000000 12.240000 34.680000 2.040000 # Au 
597 1 1 0.000000 16.320000 32.639999 0.000000 # Au 
598 1 1 0.000000 18.360001 34.680000 0.000000 # Au 
599 1 1 0.000000 18.360001 32.639999 2.040000 # Au 
600 1 1 0.000000 16.320000 34.680000 2.040000 # Au 
601 1 1 0.000000 20.400000 32.639999 0.000000 # Au 
602 1 1 0.000000 22.440001 34.680000 0.000000 # Au 
603 1 1 0.000000 22.440001 32.639999 2.040000 # Au 
604 1 1 0.000000 20.400000 34.680000 2.040000 # Au 
605 1 1 0.000000 24.480000 32.639999 0.000000 # Au 
606 1 1 0.000000 26.520000 34.680000 0.000000 # Au 
607 1 1 0.000000 26.520000 32.639999 2.040000 # Au 
608 1 1 0.000000 24.480000 34.680000 2.040000 # Au 
609 1 1 0.000000 28.559999 32.639999 0.000000 # Au 
610 1 1 0.000000 30.600000 34.680000 0.000000 # Au 
611 1 1 0.000000 30.600000 32.639999 2.040000 # Au 
612 1 1 0.000000 28.559999 34.680000 2.040000 # Au 
613 1 1 0.000000 32.639999 32.639999 0.000000 # Au 
614 1 1 0.000000 34.680000 34.680000 0.000000 # Au 
615 1 1 0.000000 34.680000 32.639999 2.040000 # Au 
616 1 1 0.000000 32.639999 34.680000 2.040000 # Au 
617 1 1 0.000000 36.720001 32.639999 0.000000 # Au 
618 1 1 0.000000 38.759998 34.680000 0.000000 # Au 
619 1 1 0.000000 38.759998 32.639999 2.040000 # Au 
620 1 1 0.000000 36.720001 34.680000 2.040000 # Au 
621 1 1 0.000000 40.799999 32.639999 0.000000 # Au 
622 1 1 0.000000 42.840000 34.680000 0.000000 # Au 
623 1 1 0.000000 42.840000 32.639999 2.040000 # Au 
624 1 1 0.000000 40.799999 34.680000 2.040000 # Au 
625 1 1 0.000000 44.880001 32.639999 0.000000 # Au 
626 1 1 0.000000 46.919998 34.680000 0.000000 # Au 
627 1 1 0.000000 46.919998 32.639999 2.040000 # Au 
628 1 1 0.000000 44.880001 34.680000 2.040000 # Au 
629 1 1 0.000000 48.959999 32.639999 0.000000 # Au 
630 1 1 0.000000 48.959999 34.680000 2.040000 # Au 
631 1 1 0.000000 0.000000 36.720001 0.000000 # Au 
632 1 1 0.000000 2.040000 38.759998 0.000000 # Au 
633 1 1 0.000000 2.040000 36.720001 2.040000 # Au 
634 1 1 0.000000 0.000000 38.759998 2.040000 # Au 
635 1 1 0.000000 4.080000 36.720001 0.000000 # Au 
636 1 1 0.000000 6.120000 38.759998 0.000000 # Au 
637 1 1 0.000000 6.120000 36.720001 2.040000 # Au 
638 1 1 0.000000 4.080000 38.759998 2.040000 # Au 
639 1 1 0.000000 8.160000 36.720001 0.000000 # Au 
640 1 1 0.000000 10.200000 38.759998 0.000000 # Au 
641 1 1 0.000000 10.200000 36.720001 2.040000 # Au 
642 1 1 0.000000 8.160000 38.759998 2.040000 # Au 
643 1 1 0.000000 12.240000 36.720001 0.000000 # Au 
644 1 1 0.000000 14.280000 38.759998 0.000000 # Au 
645 1 1 0.000000 14.280000 36.720001 2.040000 # Au 
646 1 1 0.000000 12.240000 38.759998 2.040000 # Au 
647 1 1 0.000000 16.320000 36.720001 0.000000 # Au 
648 1 1 0.000000 18.360001 38.759998 0.000000 # Au 
649 1 1 0.000000 18.360001 36.720001 2.040000 # Au 
650 1 1 0.000000 16.320000 38.759998 2.040000 # Au 
651 1 1 0.000000 20.400000 36.720001 0.000000 # Au 
652 1 1 0.000000 22.440001 38.759998 0.000000 # Au 
653 1 1 0.000000 22.440001 36.720001 2.040000 # Au 
654 1 1 0.000000 20.400000 38.759998 2.040000 # Au 
655 1 1 0.000000 24.480000 36.720001 0.000000 # Au 
656 1 1 0.000000 26.520000 38.759998 0.000000 # Au 
657 1 1 0.000000 26.520000 36.720001 2.040000 # Au 
658 1 1 0.000000 24.480000 38.759998 2.040000 # Au 
659 1 1 0.000000 28.559999 36.720001 0.000000 # Au 
660 1 1 0.000000 30.600000 38.759998 0.000000 # Au 
661 1 1 0.000000 30.600000 36.720001 2.040000 # Au 
662 1 1 0.000000 28.559999 38.759998 2.040000 # Au 
663 1 1 0.000000 32.639999 36.720001 0.000000 # Au 
664 1 1 0.000000 34.680000 38.759998 0.000000 # Au 
665 1 1 0.000000 34.680000 36.720001 2.040000 # Au 
666 1 1 0.000000 32.639999 38.759998 2.040000 # Au 
667 1 1 0.000000 36.720001 36.720001 0.000000 # Au 
668 1 1 0.000000 38.759998 38.759998 0.000000 # Au 
669 1 1 0.000000 38.759998 36.720001 2.040000 # Au 
670 1 1 0.000000 36.720001 38.759998 2.040000 # Au 
671 1 1 0.000000 40.799999 36.720001 0.000000 # Au 
672 1 1 0.000000 42.840000 38.759998 0.000000 # Au 
673 1 1 0.000000 42.840000 36.720001 2.040000 # Au 
674 1 1 0.000000 40.799999 38.759998 2.040000 # Au 
675 1 1 0.000000 44.880001 36.720001 0.000000 # Au 
676 1 1 0.000000 46.919998 38.759998 0.000000 # Au 
677 1 1 0.000000 46.919998 36.720001 2.040000 # Au 
678 1 1 0.000000 44.880001 38.759998 2.040000 # Au 
679 1 1 0.000000 48.959999 36.720001 0.000000 # Au 
680 1 1 0.000000 48.959999 38.759998 2.040000 # Au 
681 1 1 0.000000 0.000000 40.799999 0.000000 # Au 
682 1 1 0.000000 2.040000 42.840000 0.000000 # Au 
683 1 1 0.000000 2.040000 40.799999 2.040000 # Au 
684 1 1 0.000000 0.000000 42.840000 2.040000 # Au 
685 1 1 0.000000 4.080000 40.799999 0.000000 # Au 
686 1 1 0.000000 6.120000 42.840000 0.000000 # Au 
687 1 1 0.000000 6.120000 40.799999 2.040000 # Au 
688 1 1 0.000000 4.080000 42.840000 2.040000 # Au 
689 1 1 0.000000 8.160000 40.799999 0.000000 # Au 
690 1 1 0.000000 10.200000 42.840000 0.000000 # Au 
691 1 1 0.000000 10.200000 40.799999 2.040000 # Au 
692 1 1 0.000000 8.160000 42.840000 2.040000 # Au 
693 1 1 0.000000 12.240000 40.799999 0.000000 # Au 
694 1 1 0.000000 14.280000 42.840000 0.000000 # Au 
695 1 1 0.000000 14.280000 40.799999 2.040000 # Au 
696 1 1 0.000000 12.240000 42.840000 2.040000 # Au 
697 1 1 0.000000 16.320000 40.799999 0.000000 # Au 
698 1 1 0.000000 18.360001 42.840000 0.000000 # Au 
699 1 1 0.000000 18.360001 40.799999 2.040000 # Au 
700 1 1 0.000000 16.320000 42.840000 2.040000 # Au 
701 1 1 0.000000 20.400000 40.799999 0.000000 # Au 
702 1 1 0.000000 22.440001 42.840000 0.000000 # Au 
703 1 1 0.000000 22.440001 40.799999 2.040000 # Au 
704 1 1 0.000000 20.400000 42.840000 2.040000 # Au 
705 1 1 0.000000 24.480000 40.799999 0.000000 # Au 
706 1 1 0.000000 26.520000 42.840000 0.000000 # Au 
707 1 1 0.000000 26.520000 40.799999 2.040000 # Au 
708 1 1 0.000000 24.480000 42.840000 2.040000 # Au 
709 1 1 0.000000 28.559999 40.799999 0.000000 # Au 
710 1 1 0.000000 30.600000 42.840000 0.000000 # Au 
711 1 1 0.000000 30.600000 40.799999 2.040000 # Au 
712 1 1 0.000000 28.559999 42.840000 2.040000 # Au 
713 1 1 0.000000 32.639999 40.799999 0.000000 # Au 
714 1 1 0.000000 34.680000 42.840000 0.000000 # Au 
715 1 1 0.000000 34.680000 40.799999 2.040000 # Au 
716 1 1 0.000000 32.639999 42.840000 2.040000 # Au 
717 1 1 0.000000 36.720001 40.799999 0.000000 # Au 
718 1 1 0.000000 38.759998 42.840000 0.000000 # Au 
719 1 1 0.000000 38.759998 40.799999 2.040000 # Au 
720 1 1 0.000000 36.720001 42.840000 2.040000 # Au 
721 1 1 0.000000 40.799999 40.799999 0.000000 # Au 
722 1 1 0.000000 42.840000 42.840000 0.000000 # Au 
723 1 1 0.000000 42.840000 40.799999 2.040000 # Au 
724 1 1 0.000000 40.799999 42.840000 2.040000 # Au 
725 1 1 0.000000 44.880001 40.799999 0.000000 # Au 
726 1 1 0.000000 46.919998 42.840000 0.000000 # Au 
727 1 1 0.000000 46.919998 40.799999 2.040000 # Au 
728 1 1 0.000000 44.880001 42.840000 2.040000 # Au 
729 1 1 0.000000 48.959999 40.799999 0.000000 # Au 
730 1 1 0.000000 48.959999 42.840000 2.040000 # Au 
731 1 1 0.000000 0.000000 44.880001 0.000000 # Au 
732 1 1 0.000000 2.040000 46.919998 0.000000 # Au 
733 1 1 0.000000 2.040000 44.880001 2.040000 # Au 
734 1 1 0.000000 0.000000 46.919998 2.040000 # Au 
735 1 1 0.000000 4.080000 44.880001 0.000000 # Au 
736 1 1 0.000000 6.120000 46.919998 0.000000 # Au 
737 1 1 0.000000 6.120000 44.880001 2.040000 # Au 
738 1 1 0.000000 4.080000 46.919998 2.040000 # Au 
739 1 1 0.000000 8.160000 44.880001 0.000000 # Au 
740 1 1 0.000000 10.200000 46.919998 0.000000 # Au 
741 1 1 0.000000 10.200000 44.880001 2.040000 # Au 
742 1 1 0.000000 8.160000 46.919998 2.040000 # Au 
743 1 1 0.000000 12.240000 44.880001 0.000000 # Au 
744 1 1 0.000000 14.280000 46.919998 0.000000 # Au 
745 1 1 0.000000 14.280000 44.880001 2.040000 # Au 
746 1 1 0.000000 12.240000 46.919998 2.040000 # Au 
747 1 1 0.000000 16.320000 44.880001 0.000000 # Au 
748 1 1 0.000000 18.360001 46.919998 0.000000 # Au 
749 1 1 0.000000 18.360001 44.880001 2.040000 # Au 
750 1 1 0.000000 16.320000 46.919998 2.040000 # Au 
751 1 1 0.000000 20.400000 44.880001 0.000000 # Au 
752 1 1 0.000000 22.440001 46.919998 0.000000 # Au 
753 1 1 0.000000 22.440001 44.880001 2.040000 # Au 
754 1 1 0.000000 20.400000 46.919998 2.040000 # Au 
755 1 1 0.000000 24.480000 44.880001 0.000000 # Au 
756 1 1 0.000000 26.520000 46.919998 0.000000 # Au 
757 1 1 0.000000 26.520000 44.880001 2.040000 # Au 
758 1 1 0.000000 24.480000 46.919998 2.040000 # Au 
759 1 1 0.000000 28.559999 44.880001 0.000000 # Au 
760 1 1 0.000000 30.600000 46.919998 0.000000 # Au 
761 1 1 0.000000 30.600000 44.880001 2.040000 # Au 
762 1 1 0.000000 28.559999 46.919998 2.040000 # Au 
763 1 1 0.000000 32.639999 44.880001 0.000000 # Au 
764 1 1 0.000000 34.680000 46.919998 0.000000 # Au 
765 1 1 0.000000 34.680000 44.880001 2.040000 # Au 
766 1 1 0.000000 32.639999 46.919998 2.040000 # Au 
767 1 1 0.000000 36.720001 44.880001 0.000000 # Au 
768 1 1 0.000000 38.759998 46.919998 0.000000 # Au 
769 1 1 0.000000 38.759998 44.880001 2.040000 # Au 
770 1 1 0.000000 36.720001 46.919998 2.040000 # Au 
771 1 1 0.000000 40.799999 44.880001 0.000000 # Au 
772 1 1 0.000000 42.840000 46.919998 0.000000 # Au 
773 1 1 0.000000 42.840000 44.880001 2.040000 # Au 
774 1 1 0.000000 40.799999 46.919998 2.040000 # Au 
775 1 1 0.000000 44.880001 44.880001 0.000000 # Au 
776 1 1 0.000000 46.919998 46.919998 0.000000 # Au 
777 1 1 0.000000 46.919998 44.880001 2.040000 # Au 
778 1 1 0.000000 44.880001 46.919998 2.040000 # Au 
779 1 1 0.000000 48.959999 44.880001 0.000000 # Au 
780 1 1 0.000000 48.959999 46.919998 2.040000 # Au 
781 1 1 0.000000 0.000000 48.959999 0.000000 # Au 
782 1 1 0.000000 2.040000 51.000000 0.000000 # Au 
783 1 1 0.000000 2.040000 48.959999 2.040000 # Au 
784 1 1 0.000000 0.000000 51.000000 2.040000 # Au 
785 1 1 0.000000 4.080000 48.959999 0.000000 # Au 
786 1 1 0.000000 6.120000 51.000000 0.000000 # Au 
787 1 1 0.000000 6.120000 48.959999 2.040000 # Au 
788 1 1 0.000000 4.080000 51.000000 2.040000 # Au 
789 1 1 0.000000 8.160000 48.959999 0.000000 # Au 
790 1 1 0.000000 10.200000 51.000000 0.000000 # Au 
791 1 1 0.000000 10.200000 48.959999 2.040000 # Au 
792 1 1 0.000000 8.160000 51.000000 2.040000 # Au 
793 1 1 0.000000 12.240000 48.959999 0.000000 # Au 
794 1 1 0.000000 14.280000 51.000000 0.000000 # Au 
795 1 1 0.000000 14.280000 48.959999 2.040000 # Au 
796 1 1 0.000000 12.240000 51.000000 2.040000 # Au 
797 1 1 0.000000 16.320000 48.959999 0.000000 # Au 
798 1 1 0.000000 18.360001 51.000000 0.000000 # Au 
799 1 1 0.000000 18.360001 48.959999 2.040000 # Au 
800 1 1 0.000000 16.320000 51.000000 2.040000 # Au 
801 1 1 0.000000 20.400000 48.959999 0.000000 # Au 
802 1 1 0.000000 22.440001 51.000000 0.000000 # Au 
803 1 1 0.000000 22.440001 48.959999 2.040000 # Au 
804 1 1 0.000000 20.400000 51.000000 2.040000 # Au 
805 1 1 0.000000 24.480000 48.959999 0.000000 # Au 
806 1 1 0.000000 26.520000 51.000000 0.000000 # Au 
807 1 1 0.000000 26.520000 48.959999 2.040000 # Au 
808 1 1 0.000000 24.480000 51.000000 2.040000 # Au 
809 1 1 0.000000 28.559999 48.959999 0.000000 # Au 
810 1 1 0.000000 30.600000 51.000000 0.000000 # Au 
811 1 1 0.000000 30.600000 48.959999 2.040000 # Au 
812 1 1 0.000000 28.559999 51.000000 2.040000 # Au 
813 1 1 0.000000 32.639999 48.959999 0.000000 # Au 
814 1 1 0.000000 34.680000 51.000000 0.000000 # Au 
815 1 1 0.000000 34.680000 48.959999 2.040000 # Au 
816 1 1 0.000000 32.639999 51.000000 2.040000 # Au 
817 1 1 0.000000 36.720001 48.959999 0.000000 # Au 
818 1 1 0.000000 38.759998 51.000000 0.000000 # Au 
819 1 1 0.000000 38.759998 48.959999 2.040000 # Au 
820 1 1 0.000000 36.720001 51.000000 2.040000 # Au 
821 1 1 0.000000 40.799999 48.959999 0.000000 # Au 
822 1 1 0.000000 42.840000 51.000000 0.000000 # Au 
823 1 1 0.000000 42.840000 48.959999 2.040000 # Au 
824 1 1 0.000000 40.799999 51.000000 2.040000 # Au 
825 1 1 0.000000 44.880001 48.959999 0.000000 # Au 
826 1 1 0.000000 46.919998 51.000000 0.000000 # Au 
827 1 1 0.000000 46.919998 48.959999 2.040000 # Au 
828 1 1 0.000000 44.880001 51.000000 2.040000 # Au 
829 1 1 0.000000 48.959999 48.959999 0.000000 # Au 
830 1 1 0.000000 48.959999 51.000000 2.040000 # Au 
831 1 1 0.000000 0.000000 53.040001 0.000000 # Au 
832 1 1 0.000000 2.040000 55.080002 0.000000 # Au 
833 1 1 0.000000 2.040000 53.040001 2.040000 # Au 
834 1 1 0.000000 0.000000 55.080002 2.040000 # Au 
835 1 1 0.000000 4.080000 53.040001 0.000000 # Au 
836 1 1 0.000000 6.120000 55.080002 0.000000 # Au 
837 1 1 0.000000 6.120000 53.040001 2.040000 # Au 
838 1 1 0.000000 4.080000 55.080002 2.040000 # Au 
839 1 1 0.000000 8.160000 53.040001 0.000000 # Au 
840 1 1 0.000000 10.200000 55.080002 0.000000 # Au 
841 1 1 0.000000 10.200000 53.040001 2.040000 # Au 
842 1 1 0.000000 8.160000 55.080002 2.040000 # Au 
843 1 1 0.000000 12.240000 53.040001 0.000000 # Au 
844 1 1 0.000000 14.280000 55.080002 0.000000 # Au 
845 1 1 0.000000 14.280000 53.040001 2.040000 # Au 
846 1 1 0.000000 12.240000 55.080002 2.040000 # Au 
847 1 1 0.000000 16.320000 53.040001 0.000000 # Au 
848 1 1 0.000000 18.360001 55.080002 0.000000 # Au 
849 1 1 0.000000 18.360001 53.040001 2.040000 # Au 
850 1 1 0.000000 16.320000 55.080002 2.040000 # Au 
851 1 1 0.000000 20.400000 53.040001 0.000000 # Au 
852 1 1 0.000000 22.440001 55.080002 0.000000 # Au 
853 1 1 0.000000 22.440001 53.040001 2.040000 # Au 
854 1 1 0.000000 20.400000 55.080002 2.040000 # Au 
855 1 1 0.000000 24.480000 53.040001 0.000000 # Au 
856 1 1 0.000000 26.520000 55.080002 0.000000 # Au 
857 1 1 0.000000 26.520000 53.040001 2.040000 # Au 
858 1 1 0.000000 24.480000 55.080002 2.040000 # Au 
859 1 1 0.000000 28.559999 53.040001 0.000000 # Au 
860 1 1 0.000000 30.600000 55.080002 0.000000 # Au 
861 1 1 0.000000 30.600000 53.040001 2.040000 # Au 
862 1 1 0.000000 28.559999 55.080002 2.040000 # Au 
863 1 1 0.000000 32.639999 53.040001 0.000000 # Au 
864 1 1 0.000000 34.680000 55.080002 0.000000 # Au 
865 1 1 0.000000 34.680000 53.040001 2.040000 # Au 
866 1 1 0.000000 32.639999 55.080002 2.040000 # Au 
